number,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,regio,tah
1,3,2,1,1,2,1,0,13,4,1,0,3,3,1,3,1,1,0,34,1,3,13,0,1,3000,2,1,1
2,2,-1,2,1,2,1,1,10,4,1,1,-1,1,-1,0,0,0,0,32,1,2,9,0,3,4000,14,2,1
3,4,3,2,0,1,1,0,6,2,1,1,1,3,1,1,0,0,0,34,1,2,9,0,1,3000,19,2,1
4,4,3,2,0,1,1,0,2,2,1,0,1,4,2,1,1,1,0,34,0,5,18,1,-2,5000,19,2,2
6,4,3,2,1,0,1,1,0,4,1,1,4,3,1,1,2,0,0,23,0,5,18,3,-2,3000,19,2,2
9,1,3,0,1,0,0,0,3,4,1,0,0,3,3,0,2,2,0,29,1,3,13,0,3,3000,1,1,1
12,3,3,2,1,1,0,0,20,4,1,1,0,2,3,1,2,3,0,40,1,3,13,0,3,5000,11,2,1
13,4,3,2,0,1,1,0,12,4,1,0,0,0,0,0,0,0,0,44,1,3,13,0,3,-2,11,2,1
14,0,3,2,1,1,0,0,16,4,1,0,0,3,0,1,2,1,0,32,2,3,13,0,3,6500,14,2,1
15,0,3,1,1,1,0,0,8,3,1,1,3,3,4,1,2,2,0,18,0,3,13,3,-2,5000,1,1,1
16,3,3,2,1,1,1,0,17,4,1,0,0,4,0,0,0,0,0,30,1,4,17,0,0,3000,1,1,2
17,3,3,2,0,0,1,0,10,4,0,0,3,3,0,0,0,0,0,21,0,4,15,0,3,6000,1,1,2
18,3,0,2,0,1,1,0,7,4,1,1,3,1,4,4,2,1,0,33,1,4,17,0,1,30000,14,2,2
19,1,3,1,1,2,1,0,6,4,1,0,0,3,0,0,0,0,0,35,1,5,19,0,2,5000,14,2,2
20,2,3,2,1,1,1,0,13,2,1,0,1,2,1,1,1,1,0,26,0,4,17,0,3,4500,8,1,2
